날짜,스트레스,집값
2020-02-26,15.60538,26.72645
2020-02-27,14.08071,27.98206
2020-02-28,12.64573,29.59641
2020-02-29,13.63228,26.81614
2020-03-01,14.08071,23.13901
2020-03-02,15.15695,26.00896
2020-03-03,15.06726,24.30493
2020-03-04,16.95067,28.9686
2020-03-05,17.75784,27.98206
2020-03-06,17.30941,25.73991
2020-03-07,14.7982,23.67713
2020-03-08,14.43946,21.79372
2020-03-09,17.66816,28.9686
2020-03-10,16.32286,38.56502
2020-03-11,18.29596,37.48878
2020-03-12,16.7713,46.45739
2020-03-13,16.7713,63.22869
2020-03-14,12.91479,39.19282
2020-03-15,12.37668,41.43497
2020-03-16,16.32286,55.15695
2020-03-17,17.3991,79.91031
2020-03-18,16.95067,66.81614
2020-03-19,21.43497,80.44843
2020-03-20,16.68161,49.77578
2020-03-21,15.51569,46.18834
2020-03-22,13.72197,42.15246
2020-03-23,15.33632,58.6547
2020-03-24,17.93721,48.25112
2020-03-25,17.48878,43.49775
2020-03-26,16.23318,46.45739
2020-03-27,15.87443,39.82062
2020-03-28,11.83856,34.08071
2020-03-29,13.72197,35.51569
2020-03-30,15.33632,51.83856
2020-03-31,15.60538,41.2556
2020-04-01,21.8834,46.09865
2020-04-02,17.48878,39.91031
2020-04-03,15.06726,37.75784
2020-04-04,12.46636,31.65919
2020-04-05,14.26008,33.18385
2020-04-06,16.32286,42.33183
2020-04-07,16.41255,32.91479
2020-04-08,17.30941,37.04035
2020-04-09,20.80717,35.426
2020-04-10,15.87443,32.55605
2020-04-11,11.83856,35.33632
2020-04-12,15.78475,38.92376
2020-04-13,19.64125,38.38565
2020-04-14,19.37219,35.87443
2020-04-15,15.87443,36.86098
2020-04-16,17.75784,59.55156
2020-04-17,22.42152,44.21524
2020-04-18,14.26008,32.55605
2020-04-19,17.13004,39.37219
2020-04-20,19.55156,44.30493
2020-04-21,20.80717,47.98206
2020-04-22,24.12556,41.2556
2020-04-23,21.34529,38.92376
2020-04-24,14.70852,33.63228
2020-04-25,14.52914,28.3408
2020-04-26,13.09417,36.7713
2020-04-27,24.4843,41.34529
2020-04-28,20.98654,48.25112
2020-04-29,19.55156,33.00448
2020-04-30,15.24663,32.10762
2020-05-01,15.06726,34.34977
2020-05-02,13.09417,27.80269
2020-05-03,27.35426,32.55605
2020-05-04,18.56502,33.09417
2020-05-05,13.99103,29.14798
2020-05-06,22.15246,41.07623
2020-05-07,19.73094,28.43049
2020-05-08,18.47533,30.04484
2020-05-09,19.10313,23.67713
2020-05-10,19.28251,27.89237
2020-05-11,20.53811,29.23766
2020-05-12,22.69058,28.78923
2020-05-13,21.70403,27.80269
2020-05-14,17.3991,27.62331
2020-05-15,16.32286,20.89686
2020-05-16,11.12107,21.61434
2020-05-17,14.70852,27.26457
2020-05-18,20.89686,25.82959
2020-05-19,22.86995,22.86995
2020-05-20,21.61434,23.49775
2020-05-21,17.93721,23.04932
2020-05-22,16.95067,20.44843
2020-05-23,12.01793,17.84753
2020-05-24,14.7982,22.42152
2020-05-25,20.17937,23.22869
2020-05-26,17.57847,23.13901
2020-05-27,17.57847,22.51121
2020-05-28,20.44843,28.3408
2020-05-29,17.04035,25.65022
2020-05-30,13.90134,22.95964
2020-05-31,14.43946,27.26457
2020-06-01,17.84753,34.7982
2020-06-02,19.01345,33.90134
2020-06-03,17.75784,31.92825
2020-06-04,19.55156,32.10762
2020-06-05,16.59192,32.1973
2020-06-06,13.45291,32.01793
2020-06-07,12.55605,31.03139
2020-06-08,17.13004,35.24663
2020-06-09,17.75784,32.37668
2020-06-10,17.13004,34.88789
2020-06-11,14.61883,47.62331
2020-06-12,15.96412,43.04932
2020-06-13,12.37668,33.63228
2020-06-14,16.14349,39.28251
2020-06-15,18.11659,45.29147
2020-06-16,20.0,39.01345
2020-06-17,18.0269,45.65022
2020-06-18,19.64125,47.53363
2020-06-19,15.51569,46.45739
2020-06-20,13.72197,35.06726
2020-06-21,14.08071,36.68161
2020-06-22,17.84753,39.82062
2020-06-23,17.21973,47.17488
2020-06-24,17.75784,48.3408
2020-06-25,20.6278,41.34529
2020-06-26,15.24663,42.42152
2020-06-27,14.97757,34.88789
2020-06-28,13.5426,44.66367
2020-06-29,16.59192,52.73542
2020-06-30,18.38565,42.86995
2020-07-01,20.44843,58.20627
2020-07-02,17.57847,63.13901
2020-07-03,15.96412,59.28251
2020-07-04,13.09417,49.95515
2020-07-05,12.1973,49.41704
2020-07-06,15.60538,57.3991
2020-07-07,16.50224,60.35874
2020-07-08,19.01345,57.84753
2020-07-09,18.92376,58.6547
2020-07-10,14.61883,42.60089
2020-07-11,12.1973,41.70403
2020-07-12,12.91479,41.61434
2020-07-13,15.33632,44.75336
2020-07-14,20.26905,43.13901
2020-07-15,18.6547,46.18834
2020-07-16,16.32286,49.77578
2020-07-17,16.86098,82.24215
2020-07-18,11.21076,55.87443
2020-07-19,12.1973,46.72645
2020-07-20,15.33632,46.90582
2020-07-21,14.26008,52.73542
2020-07-22,17.57847,46.00896
2020-07-23,17.48878,48.52017
2020-07-24,16.05381,43.04932
2020-07-25,12.01793,33.99103
2020-07-26,13.72197,39.28251
2020-07-27,17.04035,44.93273
2020-07-28,18.29596,43.8565
2020-07-29,15.24663,47.0852
2020-07-30,18.47533,39.37219
2020-07-31,14.52914,38.83408
2020-08-01,10.58295,28.9686
2020-08-02,11.5695,31.83856
2020-08-03,14.52914,36.59192
2020-08-04,16.7713,34.7982
2020-08-05,13.00448,33.45291
2020-08-06,14.43946,32.28699
2020-08-07,17.30941,32.37668
2020-08-08,11.83856,27.89237
2020-08-09,14.52914,28.52017
2020-08-10,15.69506,38.74439
2020-08-11,15.06726,40.26905
2020-08-12,15.78475,38.38565
2020-08-13,15.33632,34.70852
2020-08-14,14.7982,34.43946
2020-08-15,10.9417,32.10762
2020-08-16,11.74887,29.95515
2020-08-17,15.87443,33.36322
2020-08-18,15.33632,31.92825
2020-08-19,13.09417,30.40358
2020-08-20,18.83408,34.52914
2020-08-21,14.43946,29.68609
2020-08-22,12.28699,29.59641
2020-08-23,12.82511,30.49327
2020-08-24,17.04035,29.68609
2020-08-25,16.41255,31.65919
2020-08-26,16.7713,37.48878
2020-08-27,20.0,33.00448
2020-08-28,16.59192,27.713
2020-08-29,10.67264,28.25112
2020-08-30,14.08071,28.16143
2020-08-31,14.97757,31.39013
2020-09-01,14.1704,29.86547
2020-09-02,17.75784,27.0852
2020-09-03,16.59192,30.40358
2020-09-04,12.01793,29.23766
2020-09-05,7.35426,32.46636
2020-09-06,11.74887,32.46636
2020-09-07,16.86098,39.46188
2020-09-08,16.23318,41.70403
2020-09-09,18.20627,36.41255
2020-09-10,17.57847,40.0
2020-09-11,14.70852,33.00448
2020-09-12,11.47982,33.27354
2020-09-13,13.36322,32.91479
2020-09-14,18.0269,42.42152
2020-09-15,18.29596,36.23318
2020-09-16,20.53811,39.19282
2020-09-17,18.92376,38.38565
2020-09-18,16.95067,32.10762
2020-09-19,11.03139,33.99103
2020-09-20,15.15695,27.17488
2020-09-21,18.38565,35.78475
2020-09-22,18.56502,32.73542
2020-09-23,18.74439,34.08071
2020-09-24,16.41255,30.9417
2020-09-25,12.37668,33.99103
2020-09-26,11.12107,28.9686
2020-09-27,12.28699,36.7713
2020-09-28,16.05381,36.59192
2020-09-29,13.36322,28.87892
2020-09-30,9.86547,24.84304
2020-10-01,8.78923,25.02242
2020-10-02,8.87892,25.47085
2020-10-03,9.95515,37.57847
2020-10-04,10.67264,36.05381
2020-10-05,12.10762,40.35874
2020-10-06,15.87443,44.57399
2020-10-07,14.97757,34.70852
2020-10-08,14.61883,34.52914
2020-10-09,11.65919,33.00448
2020-10-10,10.13452,35.24663
2020-10-11,12.01793,35.69506
2020-10-12,14.1704,42.33183
2020-10-13,18.11659,44.4843
2020-10-14,20.17937,46.54708
2020-10-15,17.13004,41.8834
2020-10-16,17.66816,39.19282
2020-10-17,11.39013,27.89237
2020-10-18,15.426,35.69506
2020-10-19,17.3991,37.66816
2020-10-20,17.04035,40.71748
2020-10-21,15.87443,37.57847
2020-10-22,17.93721,40.0
2020-10-23,13.99103,37.66816
2020-10-24,12.55605,32.46636
2020-10-25,12.91479,30.04484
2020-10-26,16.32286,38.56502
2020-10-27,18.0269,38.20627
2020-10-28,15.69506,40.17937
2020-10-29,15.426,41.8834
2020-10-30,16.68161,38.83408
2020-10-31,12.28699,29.32735
2020-11-01,13.18385,29.77578
2020-11-02,14.26008,32.1973
2020-11-03,18.92376,36.68161
2020-11-04,13.09417,28.52017
2020-11-05,15.87443,40.98654
2020-11-06,13.81165,37.04035
2020-11-07,13.09417,34.08071
2020-11-08,11.74887,40.80717
2020-11-09,13.99103,41.8834
2020-11-10,19.37219,38.92376
2020-11-11,15.06726,44.30493
2020-11-12,16.50224,47.26457
2020-11-13,14.34977,54.08071
2020-11-14,13.09417,44.30493
2020-11-15,11.92825,43.40807
2020-11-16,16.41255,45.29147
2020-11-17,18.11659,49.41704
2020-11-18,17.3991,56.86098
2020-11-19,18.20627,50.58295
2020-11-20,14.52914,45.02242
2020-11-21,14.52914,40.71748
2020-11-22,12.73542,44.93273
2020-11-23,14.70852,46.27802
2020-11-24,16.86098,47.53363
2020-11-25,17.04035,42.51121
2020-11-26,14.34977,40.80717
2020-11-27,16.23318,43.76681
2020-11-28,11.5695,40.80717
2020-11-29,14.97757,38.0269
2020-11-30,15.69506,39.64125
2020-12-01,16.05381,38.38565
2020-12-02,15.60538,38.83408
2020-12-03,16.14349,40.53811
2020-12-04,15.426,41.16591
2020-12-05,11.12107,31.65919
2020-12-06,12.91479,35.69506
2020-12-07,17.04035,36.68161
2020-12-08,14.08071,36.05381
2020-12-09,15.15695,34.61883
2020-12-10,14.26008,40.71748
2020-12-11,14.97757,40.98654
2020-12-12,12.01793,34.52914
2020-12-13,12.37668,33.90134
2020-12-14,14.97757,37.3991
2020-12-15,14.97757,33.5426
2020-12-16,14.52914,32.01793
2020-12-17,13.18385,32.91479
2020-12-18,13.5426,31.47982
2020-12-19,10.76233,24.4843
2020-12-20,12.10762,37.21973
2020-12-21,14.08071,34.08071
2020-12-22,14.34977,29.14798
2020-12-23,15.78475,28.60986
2020-12-24,11.74887,27.17488
2020-12-25,8.07174,24.03587
2020-12-26,11.21076,29.05829
2020-12-27,11.83856,30.58295
2020-12-28,13.09417,34.88789
2020-12-29,13.99103,45.91928
2020-12-30,11.83856,34.52914
2020-12-31,9.86547,28.07174
2021-01-01,8.69955,30.9417
2021-01-02,11.92825,29.23766
2021-01-03,8.52017,31.03139
2021-01-04,13.45291,32.82511
2021-01-05,12.91479,31.74887
2021-01-06,13.5426,31.47982
2021-01-07,11.92825,26.81614
2021-01-08,12.73542,30.13452
2021-01-09,11.92825,34.34977
2021-01-10,10.22421,29.86547
2021-01-11,15.51569,35.87443
2021-01-12,14.61883,37.30941
2021-01-13,13.27354,40.71748
2021-01-14,13.45291,32.28699
2021-01-15,14.70852,40.35874
2021-01-16,14.34977,32.73542
2021-01-17,12.64573,33.09417
2021-01-18,16.14349,32.01793
2021-01-19,14.52914,35.426
2021-01-20,15.78475,36.23318
2021-01-21,14.97757,34.34977
2021-01-22,17.3991,35.15695
2021-01-23,11.39013,31.65919
2021-01-24,12.73542,29.50672
2021-01-25,18.38565,33.63228
2021-01-26,18.20627,35.69506
2021-01-27,17.3991,34.70852
2021-01-28,15.96412,38.29596
2021-01-29,14.26008,31.5695
2021-01-30,10.49327,29.68609
2021-01-31,14.7982,36.50224
2021-02-01,17.48878,36.59192
2021-02-02,16.59192,37.93721
2021-02-03,16.50224,35.51569
2021-02-04,14.61883,45.29147
2021-02-05,13.27354,41.2556
2021-02-06,14.26008,31.83856
2021-02-07,11.65919,33.09417
2021-02-08,16.59192,38.74439
2021-02-09,13.5426,38.11659
2021-02-10,14.43946,36.86098
2021-02-11,12.37668,27.98206
2021-02-12,10.67264,35.426
2021-02-13,10.22421,34.70852
2021-02-14,10.9417,39.10313
2021-02-15,15.06726,44.4843
2021-02-16,13.99103,42.69058
2021-02-17,13.45291,41.16591
2021-02-18,14.34977,44.93273
2021-02-19,15.06726,42.24215
2021-02-20,12.01793,38.0269
2021-02-21,42.60089,42.06278
2021-02-22,20.44843,47.62331
2021-02-23,17.57847,48.3408
2021-02-24,14.52914,44.21524
2021-02-25,15.78475,44.21524
2021-02-26,15.69506,39.64125
2021-02-27,19.10313,34.70852
2021-02-28,16.86098,38.0269
2021-03-01,12.46636,37.13004
2021-03-02,15.33632,39.10313
2021-03-03,14.97757,33.45291
2021-03-04,16.86098,35.51569
2021-03-05,15.426,28.52017
2021-03-06,14.1704,31.74887
2021-03-07,12.46636,32.64573
2021-03-08,14.08071,35.69506
2021-03-09,16.68161,32.46636
2021-03-10,18.74439,34.88789
2021-03-11,15.78475,33.45291
2021-03-12,16.32286,28.52017
2021-03-13,12.46636,27.0852
2021-03-14,14.1704,31.21076
2021-03-15,16.86098,36.95067
2021-03-16,16.23318,34.52914
2021-03-17,18.47533,33.18385
2021-03-18,19.01345,35.24663
2021-03-19,16.23318,33.18385
2021-03-20,12.37668,29.32735
2021-03-21,12.1973,41.61434
2021-03-22,15.33632,44.21524
2021-03-23,17.21973,43.22869
2021-03-24,17.48878,36.95067
2021-03-25,17.57847,36.23318
2021-03-26,15.78475,32.10762
2021-03-27,13.72197,33.18385
2021-03-28,12.46636,34.88789
2021-03-29,13.99103,43.13901
2021-03-30,17.13004,33.99103
2021-03-31,16.05381,33.72197
2021-04-01,15.24663,32.46636
2021-04-02,12.73542,27.53363
2021-04-03,13.00448,27.26457
2021-04-04,14.88789,32.82511
2021-04-05,17.66816,34.43946
2021-04-06,17.13004,31.74887
2021-04-07,15.33632,38.0269
2021-04-08,16.68161,39.64125
2021-04-09,14.70852,32.1973
2021-04-10,13.72197,33.90134
2021-04-11,12.82511,33.72197
2021-04-12,17.57847,32.64573
2021-04-13,16.95067,30.85201
2021-04-14,17.3991,31.65919
2021-04-15,17.30941,27.53363
2021-04-16,18.20627,27.80269
2021-04-17,13.18385,28.07174
2021-04-18,11.65919,28.07174
2021-04-19,15.69506,31.39013
2021-04-20,19.10313,30.3139
2021-04-21,19.19282,29.50672
2021-04-22,19.37219,27.17488
2021-04-23,16.86098,25.38116
2021-04-24,10.85201,23.94618
2021-04-25,13.99103,22.33183
2021-04-26,16.95067,28.69955
2021-04-27,19.19282,33.63228
2021-04-28,17.84753,28.78923
2021-04-29,16.05381,26.99551
2021-04-30,13.81165,25.56053
2021-05-01,14.08071,22.69058
2021-05-02,11.65919,25.38116
2021-05-03,14.52914,27.44394
2021-05-04,15.33632,21.52466
2021-05-05,13.81165,20.26905
2021-05-06,16.59192,24.75336
2021-05-07,15.24663,25.20179
2021-05-08,13.99103,17.13004
2021-05-09,13.36322,21.8834
2021-05-10,18.74439,22.33183
2021-05-11,18.6547,22.51121
2021-05-12,16.59192,20.98654
2021-05-13,15.24663,26.18834
2021-05-14,16.14349,25.65022
2021-05-15,14.97757,27.80269
2021-05-16,13.18385,31.92825
2021-05-17,13.81165,35.60538
2021-05-18,17.84753,32.55605
2021-05-19,14.34977,26.00896
2021-05-20,19.73094,30.49327
2021-05-21,17.93721,25.47085
2021-05-22,17.04035,23.13901
2021-05-23,12.91479,26.54708
2021-05-24,16.86098,37.04035
2021-05-25,18.38565,32.64573
2021-05-26,16.59192,31.83856
2021-05-27,18.83408,29.68609
2021-05-28,16.95067,23.04932
2021-05-29,10.13452,24.03587
2021-05-30,12.64573,22.69058
2021-05-31,17.13004,29.14798
2021-06-01,18.38565,32.64573
2021-06-02,17.21973,30.22421
2021-06-03,16.7713,31.65919
2021-06-04,16.86098,29.05829
2021-06-05,13.27354,20.53811
2021-06-06,12.64573,25.91928
2021-06-07,17.84753,30.04484
2021-06-08,17.57847,26.72645
2021-06-09,19.10313,26.99551
2021-06-10,16.95067,26.18834
2021-06-11,15.06726,27.53363
2021-06-12,12.82511,20.26905
2021-06-13,11.03139,23.49775
2021-06-14,15.87443,26.54708
2021-06-15,17.04035,27.713
2021-06-16,17.84753,27.35426
2021-06-17,18.11659,22.69058
2021-06-18,15.33632,25.29147
2021-06-19,12.01793,20.98654
2021-06-20,13.09417,25.20179
2021-06-21,14.7982,28.25112
2021-06-22,20.08968,39.64125
2021-06-23,17.48878,37.04035
2021-06-24,15.33632,31.92825
2021-06-25,14.70852,25.47085
2021-06-26,13.99103,26.72645
2021-06-27,10.76233,22.06278
2021-06-28,17.57847,29.68609
2021-06-29,17.66816,27.26457
2021-06-30,15.06726,26.72645
2021-07-01,16.05381,28.52017
2021-07-02,14.43946,25.56053
2021-07-03,13.09417,27.53363
2021-07-04,13.09417,26.81614
2021-07-05,15.24663,33.90134
2021-07-06,17.66816,31.30044
2021-07-07,15.69506,31.39013
2021-07-08,14.61883,28.87892
2021-07-09,17.48878,25.1121
2021-07-10,10.3139,24.03587
2021-07-11,13.63228,29.32735
2021-07-12,16.32286,30.49327
2021-07-13,16.32286,28.16143
2021-07-14,15.51569,22.24215
2021-07-15,17.3991,29.23766
2021-07-16,12.73542,22.69058
2021-07-17,12.64573,26.27802
2021-07-18,10.76233,29.32735
2021-07-19,15.60538,30.85201
2021-07-20,17.75784,33.5426
2021-07-21,15.60538,29.77578
2021-07-22,14.08071,33.36322
2021-07-23,12.91479,28.43049
2021-07-24,10.9417,24.93273
2021-07-25,9.59641,25.1121
2021-07-26,14.61883,28.60986
2021-07-27,15.24663,31.03139
2021-07-28,13.90134,42.51121
2021-07-29,12.55605,39.28251
2021-07-30,13.45291,29.32735
2021-07-31,11.92825,23.22869
2021-08-01,10.9417,28.9686
2021-08-02,11.92825,29.50672
2021-08-03,13.99103,28.9686
2021-08-04,13.00448,32.1973
2021-08-05,13.90134,29.14798
2021-08-06,11.12107,31.92825
2021-08-07,11.03139,24.84304
2021-08-08,12.82511,28.87892
2021-08-09,15.87443,25.29147
2021-08-10,14.43946,29.86547
2021-08-11,12.1973,28.78923
2021-08-12,13.5426,30.04484
2021-08-13,15.06726,24.93273
2021-08-14,8.60986,27.26457
2021-08-15,10.58295,31.65919
2021-08-16,11.39013,32.91479
2021-08-17,15.78475,31.12107
2021-08-18,14.70852,31.30044
2021-08-19,16.32286,39.91031
2021-08-20,14.61883,41.2556
2021-08-21,10.40358,34.1704
2021-08-22,13.27354,36.23318
2021-08-23,14.88789,43.40807
2021-08-24,16.7713,37.57847
2021-08-25,18.38565,36.7713
2021-08-26,15.426,46.27802
2021-08-27,14.52914,35.78475
2021-08-28,13.09417,30.67264
2021-08-29,11.92825,35.87443
2021-08-30,15.51569,36.7713
2021-08-31,15.87443,40.44843
2021-09-01,13.81165,34.52914
2021-09-02,17.21973,39.01345
2021-09-03,13.90134,33.63228
2021-09-04,10.04484,30.13452
2021-09-05,11.30044,33.45291
2021-09-06,15.96412,38.74439
2021-09-07,18.29596,31.21076
2021-09-08,17.84753,28.9686
2021-09-09,15.87443,30.58295
2021-09-10,17.13004,35.426
2021-09-11,12.37668,29.32735
2021-09-12,14.26008,31.39013
2021-09-13,13.99103,33.27354
2021-09-14,18.74439,29.14798
2021-09-15,14.61883,27.53363
2021-09-16,18.11659,35.51569
2021-09-17,15.87443,26.81614
2021-09-18,9.50672,22.69058
2021-09-19,10.49327,24.57399
2021-09-20,9.41704,24.03587
2021-09-21,9.86547,29.50672
2021-09-22,12.64573,26.72645
2021-09-23,14.08071,35.51569
2021-09-24,15.426,31.30044
2021-09-25,15.06726,29.05829
2021-09-26,12.91479,33.90134
2021-09-27,16.7713,36.14349
2021-09-28,14.88789,40.0
2021-09-29,15.60538,38.83408
2021-09-30,15.60538,40.0
2021-10-01,16.86098,43.04932
2021-10-02,11.92825,41.2556
2021-10-03,12.64573,34.88789
2021-10-04,13.63228,36.7713
2021-10-05,16.41255,40.98654
2021-10-06,15.87443,39.01345
2021-10-07,16.7713,42.33183
2021-10-08,14.43946,32.91479
2021-10-09,11.30044,31.74887
2021-10-10,12.37668,32.55605
2021-10-11,12.1973,37.48878
2021-10-12,14.26008,40.80717
2021-10-13,14.34977,43.49775
2021-10-14,16.32286,58.74439
2021-10-15,14.08071,45.29147
2021-10-16,10.49327,36.32286
2021-10-17,9.86547,33.99103
2021-10-18,13.99103,50.22421
2021-10-19,13.99103,47.98206
2021-10-20,12.91479,46.18834
2021-10-21,14.52914,46.18834
2021-10-22,11.21076,39.37219
2021-10-23,8.60986,39.46188
2021-10-24,13.27354,41.61434
2021-10-25,15.96412,41.16591
2021-10-26,16.59192,45.38116
2021-10-27,17.13004,38.0269
2021-10-28,12.73542,33.72197
2021-10-29,12.10762,42.86995
2021-10-30,12.01793,36.23318
2021-10-31,12.10762,40.17937
2021-11-01,12.73542,43.04932
2021-11-02,13.81165,49.77578
2021-11-03,15.15695,37.93721
2021-11-04,14.43946,41.07623
2021-11-05,13.36322,39.55156
2021-11-06,10.85201,34.43946
2021-11-07,9.95515,37.84753
2021-11-08,15.78475,42.42152
2021-11-09,14.61883,43.8565
2021-11-10,13.63228,51.21076
2021-11-11,13.90134,46.54708
2021-11-12,12.73542,39.46188
2021-11-13,10.76233,31.65919
2021-11-14,14.08071,32.64573
2021-11-15,14.88789,39.64125
2021-11-16,16.23318,39.46188
2021-11-17,14.61883,39.82062
2021-11-18,13.27354,33.72197
2021-11-19,12.82511,32.91479
2021-11-20,8.9686,29.05829
2021-11-21,11.65919,31.47982
2021-11-22,13.27354,39.91031
2021-11-23,13.90134,32.91479
2021-11-24,15.51569,35.87443
2021-11-25,15.69506,38.56502
2021-11-26,13.18385,35.78475
2021-11-27,12.01793,32.82511
2021-11-28,11.5695,32.82511
2021-11-29,13.63228,39.01345
2021-11-30,14.52914,37.84753
2021-12-01,14.70852,30.85201
2021-12-02,14.70852,36.7713
2021-12-03,11.65919,37.66816
2021-12-04,11.39013,29.50672
2021-12-05,13.81165,34.7982
2021-12-06,17.48878,46.00896
2021-12-07,16.7713,44.57399
2021-12-08,13.45291,54.34977
2021-12-09,16.14349,46.63677
