날짜,스트레스,집값
2021-12-10,14.26008,43.58744
2021-12-11,11.5695,40.26905
2021-12-12,13.18385,41.07623
2021-12-13,12.64573,44.66367
2021-12-14,12.28699,41.79372
2021-12-15,15.24663,47.35426
2021-12-16,15.426,46.45739
2021-12-17,12.55605,66.54708
2021-12-18,7.713,46.72645
2021-12-19,9.77578,50.67264
2021-12-20,13.45291,61.61434
2021-12-21,14.34977,49.14798
2021-12-22,13.63228,42.86995
2021-12-23,12.73542,44.66367
2021-12-24,10.76233,45.65022
2021-12-25,7.35426,35.60538
2021-12-26,8.43049,36.95067
2021-12-27,10.9417,44.39461
2021-12-28,11.83856,41.16591
2021-12-29,11.74887,38.6547
2021-12-30,12.10762,36.05381
2021-12-31,9.77578,28.9686
2022-01-01,7.62331,28.87892
2022-01-02,11.21076,38.47533
2022-01-03,12.91479,38.56502
2022-01-04,11.30044,45.02242
2022-01-05,12.28699,45.82959
2022-01-06,16.23318,41.79372
2022-01-07,14.1704,37.3991
2022-01-08,12.01793,29.32735
2022-01-09,12.55605,35.78475
2022-01-10,14.97757,38.11659
2022-01-11,13.27354,37.75784
2022-01-12,15.426,40.44843
2022-01-13,14.26008,38.38565
2022-01-14,16.86098,35.87443
2022-01-15,11.92825,31.74887
2022-01-16,12.28699,34.1704
2022-01-17,16.50224,33.5426
2022-01-18,13.99103,37.3991
2022-01-19,14.34977,37.13004
2022-01-20,15.15695,34.26008
2022-01-21,15.87443,34.70852
2022-01-22,13.72197,35.96412
2022-01-23,10.13452,37.04035
2022-01-24,17.48878,47.53363
2022-01-25,15.60538,48.9686
2022-01-26,14.52914,37.66816
2022-01-27,15.426,38.38565
2022-01-28,14.61883,37.66816
2022-01-29,8.16143,32.55605
2022-01-30,8.52017,27.713
2022-01-31,8.9686,27.98206
2022-02-01,7.0852,28.78923
2022-02-02,12.28699,36.50224
2022-02-03,14.1704,40.44843
2022-02-04,13.45291,33.45291
2022-02-05,12.73542,31.30044
2022-02-06,16.23318,37.3991
2022-02-07,15.96412,34.26008
2022-02-08,18.6547,34.43946
2022-02-09,16.68161,32.10762
2022-02-10,19.55156,35.06726
2022-02-11,15.06726,38.38565
2022-02-12,14.61883,33.90134
2022-02-13,13.09417,35.60538
2022-02-14,14.97757,39.91031
2022-02-15,17.21973,32.37668
2022-02-16,13.99103,33.99103
2022-02-17,15.96412,32.91479
2022-02-18,16.41255,31.74887
2022-02-19,13.00448,32.82511
2022-02-20,12.10762,32.82511
2022-02-21,14.61883,33.27354
2022-02-22,14.88789,36.32286
2022-02-23,16.86098,34.08071
2022-02-24,14.43946,35.15695
2022-02-25,14.52914,25.82959
2022-02-26,14.43946,28.52017
2022-02-27,10.85201,27.35426
2022-02-28,16.41255,27.89237
2022-03-01,13.36322,29.14798
2022-03-02,16.23318,30.76233
2022-03-03,16.7713,33.36322
2022-03-04,13.36322,26.45739
2022-03-05,13.27354,27.62331
2022-03-06,10.85201,26.63677
2022-03-07,17.13004,33.99103
2022-03-08,14.43946,24.93273
2022-03-09,10.22421,26.54708
2022-03-10,16.23318,100.0
2022-03-11,14.26008,47.80269
2022-03-12,11.12107,39.46188
2022-03-13,13.00448,40.53811
2022-03-14,16.23318,49.50672
2022-03-15,17.57847,45.29147
2022-03-16,15.24663,44.21524
2022-03-17,16.50224,43.40807
2022-03-18,14.7982,38.83408
2022-03-19,10.49327,31.92825
2022-03-20,14.61883,29.77578
2022-03-21,13.36322,34.34977
2022-03-22,16.32286,30.9417
2022-03-23,14.70852,37.21973
2022-03-24,17.21973,32.37668
2022-03-25,11.92825,29.14798
2022-03-26,12.01793,28.07174
2022-03-27,13.99103,31.83856
2022-03-28,13.5426,36.68161
2022-03-29,14.88789,30.85201
2022-03-30,15.69506,34.52914
2022-03-31,15.24663,30.49327
2022-04-01,14.43946,27.26457
2022-04-02,11.47982,27.89237
2022-04-03,11.65919,27.98206
2022-04-04,13.81165,32.91479
2022-04-05,15.15695,32.01793
2022-04-06,14.61883,33.45291
2022-04-07,15.15695,30.58295
2022-04-08,13.72197,26.72645
2022-04-09,13.27354,24.4843
2022-04-10,11.21076,28.78923
2022-04-11,15.06726,32.91479
2022-04-12,15.15695,31.39013
2022-04-13,17.93721,27.44394
2022-04-14,17.3991,27.713
2022-04-15,14.7982,26.36771
2022-04-16,11.03139,26.09865
2022-04-17,11.83856,30.58295
2022-04-18,15.15695,29.50672
2022-04-19,14.1704,30.9417
2022-04-20,16.50224,32.55605
2022-04-21,14.34977,27.713
2022-04-22,12.28699,25.47085
2022-04-23,10.67264,20.6278
2022-04-24,12.73542,28.9686
2022-04-25,14.7982,33.18385
2022-04-26,16.7713,38.38565
2022-04-27,16.7713,40.08968
2022-04-28,14.70852,36.50224
2022-04-29,14.43946,27.53363
2022-04-30,10.49327,22.24215
2022-05-01,11.30044,28.52017
2022-05-02,14.43946,33.90134
2022-05-03,15.426,33.5426
2022-05-04,13.99103,27.80269
2022-05-05,9.59641,29.59641
2022-05-06,13.27354,31.21076
2022-05-07,9.95515,26.09865
2022-05-08,12.28699,29.32735
2022-05-09,15.06726,36.41255
2022-05-10,14.97757,36.59192
2022-05-11,17.48878,36.7713
2022-05-12,15.15695,40.71748
2022-05-13,18.6547,31.30044
2022-05-14,12.82511,23.22869
2022-05-15,12.10762,31.21076
2022-05-16,20.35874,37.57847
2022-05-17,18.38565,35.24663
2022-05-18,20.44843,32.73542
2022-05-19,16.41255,30.22421
2022-05-20,16.59192,28.52017
2022-05-21,10.49327,23.40807
2022-05-22,15.78475,23.67713
2022-05-23,17.04035,28.60986
2022-05-24,15.78475,31.21076
2022-05-25,16.14349,27.89237
2022-05-26,18.56502,32.28699
2022-05-27,17.75784,34.52914
2022-05-28,12.37668,27.26457
2022-05-29,13.90134,38.11659
2022-05-30,18.56502,42.15246
2022-05-31,15.69506,35.60538
2022-06-01,13.45291,30.49327
2022-06-02,15.78475,37.3991
2022-06-03,13.90134,30.49327
2022-06-04,12.55605,33.09417
2022-06-05,11.47982,26.27802
2022-06-06,13.18385,40.08968
2022-06-07,17.3991,40.71748
2022-06-08,16.32286,37.30941
2022-06-09,17.13004,39.37219
2022-06-10,16.50224,43.67713
2022-06-11,12.10762,31.65919
2022-06-12,13.45291,45.29147
2022-06-13,14.08071,44.93273
2022-06-14,18.11659,55.06726
2022-06-15,17.84753,45.65022
2022-06-16,16.23318,49.50672
2022-06-17,16.41255,47.35426
2022-06-18,12.55605,36.41255
2022-06-19,13.5426,42.42152
2022-06-20,14.97757,53.90134
2022-06-21,16.50224,49.23766
2022-06-22,17.75784,39.19282
2022-06-23,15.96412,41.34529
2022-06-24,12.28699,32.82511
2022-06-25,13.90134,30.40358
2022-06-26,12.55605,36.23318
2022-06-27,16.68161,38.56502
2022-06-28,16.23318,38.0269
2022-06-29,15.96412,33.72197
2022-06-30,15.69506,32.64573
2022-07-01,15.69506,30.3139
2022-07-02,10.04484,27.44394
2022-07-03,12.37668,32.10762
2022-07-04,16.05381,35.87443
2022-07-05,14.52914,39.46188
2022-07-06,18.0269,33.36322
2022-07-07,16.68161,34.43946
2022-07-08,12.82511,36.86098
2022-07-09,9.77578,33.00448
2022-07-10,11.30044,33.63228
2022-07-11,15.24663,43.22869
2022-07-12,17.3991,43.58744
2022-07-13,16.59192,47.35426
2022-07-14,17.84753,46.00896
2022-07-15,15.24663,40.80717
2022-07-16,11.03139,34.26008
2022-07-17,10.13452,34.52914
2022-07-18,17.30941,43.40807
2022-07-19,19.82062,38.74439
2022-07-20,14.61883,40.44843
2022-07-21,17.13004,34.70852
2022-07-22,14.26008,31.74887
2022-07-23,11.47982,35.78475
2022-07-24,10.04484,33.72197
2022-07-25,14.08071,35.33632
2022-07-26,13.72197,31.83856
2022-07-27,11.74887,32.10762
2022-07-28,12.82511,33.72197
2022-07-29,12.46636,30.13452
2022-07-30,8.60986,25.29147
2022-07-31,11.03139,28.43049
2022-08-01,12.55605,34.61883
2022-08-02,12.82511,33.81165
2022-08-03,13.09417,32.73542
2022-08-04,10.58295,28.07174
2022-08-05,13.36322,25.38116
2022-08-06,11.47982,26.27802
2022-08-07,9.77578,30.58295
2022-08-08,10.58295,36.05381
2022-08-09,13.72197,25.29147
2022-08-10,14.43946,30.22421
2022-08-11,11.92825,29.32735
2022-08-12,11.92825,28.3408
2022-08-13,10.40358,28.43049
2022-08-14,8.78923,30.49327
2022-08-15,12.1973,31.12107
2022-08-16,15.15695,32.1973
2022-08-17,18.74439,35.96412
2022-08-18,16.32286,30.3139
2022-08-19,15.51569,31.21076
2022-08-20,11.30044,25.02242
2022-08-21,12.37668,33.09417
2022-08-22,15.96412,42.51121
2022-08-23,14.52914,39.28251
2022-08-24,13.90134,37.21973
2022-08-25,15.06726,39.55156
2022-08-26,14.97757,38.38565
2022-08-27,11.47982,31.03139
2022-08-28,13.27354,35.87443
2022-08-29,14.26008,39.64125
2022-08-30,13.45291,33.90134
2022-08-31,15.96412,34.52914
2022-09-01,13.36322,30.3139
2022-09-02,12.37668,32.01793
2022-09-03,13.36322,31.47982
2022-09-04,12.82511,36.59192
2022-09-05,15.87443,33.00448
2022-09-06,13.36322,28.3408
2022-09-07,15.24663,32.28699
2022-09-08,12.91479,31.65919
2022-09-09,7.80269,25.65022
2022-09-10,7.98206,26.18834
2022-09-11,9.95515,33.36322
2022-09-12,14.70852,36.23318
2022-09-13,18.0269,42.24215
2022-09-14,17.21973,40.89686
2022-09-15,16.41255,39.82062
2022-09-16,16.05381,40.53811
2022-09-17,10.76233,33.81165
2022-09-18,11.5695,39.64125
2022-09-19,18.11659,40.98654
2022-09-20,17.66816,28.43049
2022-09-21,14.97757,35.87443
2022-09-22,15.78475,43.67713
2022-09-23,13.81165,38.20627
2022-09-24,9.14798,37.21973
2022-09-25,12.46636,35.69506
2022-09-26,15.24663,41.07623
2022-09-27,19.55156,40.0
2022-09-28,17.13004,37.30941
2022-09-29,15.60538,39.73094
2022-09-30,16.32286,32.10762
2022-10-01,12.73542,29.14798
2022-10-02,9.23766,32.01793
2022-10-03,14.7982,40.35874
2022-10-04,15.24663,34.43946
2022-10-05,18.11659,33.18385
2022-10-06,16.86098,36.95067
2022-10-07,13.72197,29.41704
2022-10-08,12.91479,28.07174
2022-10-09,11.30044,34.34977
2022-10-10,11.92825,35.87443
2022-10-11,15.60538,37.04035
2022-10-12,14.88789,40.71748
2022-10-13,15.78475,41.52466
2022-10-14,18.20627,34.43946
2022-10-15,11.21076,31.5695
2022-10-16,13.36322,37.3991
2022-10-17,14.26008,40.17937
2022-10-18,18.83408,33.72197
2022-10-19,16.23318,35.33632
2022-10-20,16.95067,33.63228
2022-10-21,12.91479,34.7982
2022-10-22,10.9417,29.05829
2022-10-23,11.92825,31.74887
2022-10-24,15.96412,39.01345
2022-10-25,14.88789,29.95515
2022-10-26,17.57847,37.21973
2022-10-27,13.81165,38.20627
2022-10-28,14.70852,35.78475
2022-10-29,12.73542,28.16143
2022-10-30,9.77578,23.13901
2022-10-31,15.33632,30.40358
2022-11-01,15.60538,30.49327
2022-11-02,18.20627,33.72197
2022-11-03,15.06726,34.70852
2022-11-04,16.41255,31.03139
2022-11-05,10.67264,28.43049
2022-11-06,11.30044,28.43049
2022-11-07,14.08071,34.97757
2022-11-08,15.78475,30.67264
2022-11-09,17.04035,31.39013
2022-11-10,17.30941,33.36322
2022-11-11,15.06726,34.52914
2022-11-12,12.64573,25.82959
2022-11-13,12.82511,31.12107
2022-11-14,14.43946,37.21973
2022-11-15,17.57847,33.72197
2022-11-16,16.86098,36.86098
2022-11-17,15.06726,35.69506
2022-11-18,15.15695,33.81165
2022-11-19,11.21076,22.24215
2022-11-20,16.14349,29.50672
2022-11-21,19.28251,30.85201
2022-11-22,16.14349,35.69506
2022-11-23,14.97757,26.36771
2022-11-24,14.34977,29.68609
2022-11-25,13.90134,23.76681
2022-11-26,10.40358,23.22869
2022-11-27,11.39013,29.32735
2022-11-28,15.96412,31.21076
2022-11-29,13.09417,29.68609
2022-11-30,14.43946,24.84304
2022-12-01,12.10762,25.91928
2022-12-02,10.85201,23.22869
2022-12-03,8.07174,20.0
2022-12-04,12.10762,25.29147
2022-12-05,14.97757,27.80269
2022-12-06,13.18385,25.47085
2022-12-07,13.72197,26.09865
2022-12-08,14.1704,25.20179
2022-12-09,16.32286,24.4843
2022-12-10,10.9417,24.84304
2022-12-11,13.09417,25.82959
2022-12-12,14.08071,33.5426
2022-12-13,13.99103,28.16143
2022-12-14,10.76233,28.87892
2022-12-15,12.91479,30.58295
2022-12-16,12.46636,40.71748
2022-12-17,7.98206,29.77578
2022-12-18,10.76233,29.68609
2022-12-19,12.82511,32.01793
2022-12-20,12.91479,27.53363
2022-12-21,10.58295,26.09865
2022-12-22,12.10762,26.63677
2022-12-23,10.76233,23.22869
2022-12-24,7.53363,21.8834
2022-12-25,8.16143,22.24215
2022-12-26,12.37668,28.9686
2022-12-27,13.72197,29.59641
2022-12-28,12.37668,30.04484
2022-12-29,14.88789,22.60089
2022-12-30,10.67264,20.35874
2022-12-31,8.69955,19.10313
2023-01-01,8.78923,25.38116
2023-01-02,12.91479,28.43049
2023-01-03,12.1973,30.3139
2023-01-04,13.81165,27.80269
2023-01-05,12.28699,30.49327
2023-01-06,12.37668,31.47982
2023-01-07,8.60986,25.65022
2023-01-08,11.21076,28.87892
2023-01-09,16.05381,32.91479
2023-01-10,14.34977,30.85201
2023-01-11,13.09417,30.22421
2023-01-12,13.63228,27.89237
2023-01-13,11.5695,24.30493
2023-01-14,11.03139,22.86995
2023-01-15,13.63228,26.72645
2023-01-16,15.33632,31.03139
2023-01-17,15.51569,31.03139
2023-01-18,15.426,29.86547
2023-01-19,15.96412,27.80269
2023-01-20,14.08071,23.22869
2023-01-21,8.60986,20.44843
2023-01-22,8.3408,20.0
2023-01-23,9.95515,24.75336
2023-01-24,9.32735,27.35426
2023-01-25,12.91479,31.21076
2023-01-26,12.46636,29.50672
2023-01-27,13.36322,26.90582
2023-01-28,12.64573,26.90582
2023-01-29,11.92825,29.86547
2023-01-30,18.83408,31.65919
2023-01-31,16.59192,31.83856
2023-02-01,17.13004,29.86547
2023-02-02,15.69506,29.50672
2023-02-03,12.55605,27.44394
2023-02-04,11.5695,25.02242
2023-02-05,13.09417,28.25112
2023-02-06,16.14349,32.46636
2023-02-07,19.37219,29.86547
2023-02-08,18.29596,30.22421
2023-02-09,16.7713,32.10762
2023-02-10,15.96412,27.0852
2023-02-11,11.47982,26.63677
2023-02-12,12.10762,29.32735
2023-02-13,16.59192,33.90134
2023-02-14,19.46188,30.58295
2023-02-15,15.87443,27.17488
2023-02-16,18.47533,27.44394
2023-02-17,18.56502,27.53363
2023-02-18,15.60538,23.76681
2023-02-19,14.70852,23.13901
2023-02-20,16.32286,30.04484
2023-02-21,17.57847,25.56053
2023-02-22,16.14349,24.57399
2023-02-23,17.04035,27.35426
2023-02-24,18.20627,26.81614
2023-02-25,13.5426,19.28251
2023-02-26,13.18385,23.49775
2023-02-27,16.05381,28.60986
2023-02-28,15.60538,27.17488
2023-03-01,14.26008,24.66367
2023-03-02,18.83408,25.82959
2023-03-03,17.30941,26.36771
2023-03-04,13.63228,23.67713
2023-03-05,15.51569,22.69058
2023-03-06,17.66816,28.16143
2023-03-07,18.56502,29.23766
2023-03-08,17.57847,22.86995
2023-03-09,16.59192,35.33632
2023-03-10,14.61883,26.45739
2023-03-11,9.41704,18.6547
2023-03-12,12.10762,22.42152
2023-03-13,16.32286,29.14798
2023-03-14,16.95067,29.23766
2023-03-15,16.05381,26.99551
2023-03-16,20.71748,33.72197
2023-03-17,15.69506,29.23766
2023-03-18,13.27354,24.12556
2023-03-19,13.72197,25.73991
2023-03-20,19.19282,28.69955
2023-03-21,18.11659,26.00896
2023-03-22,19.10313,28.87892
2023-03-23,18.38565,24.57399
2023-03-24,15.51569,23.58744
2023-03-25,11.21076,21.8834
2023-03-26,13.90134,22.69058
2023-03-27,18.20627,23.58744
2023-03-28,14.70852,24.12556
2023-03-29,15.33632,24.03587
2023-03-30,17.75784,24.12556
2023-03-31,14.7982,24.21524
2023-04-01,10.9417,20.08968
2023-04-02,14.34977,22.78026
2023-04-03,17.66816,23.8565
2023-04-04,16.50224,26.45739
2023-04-05,18.6547,22.51121
2023-04-06,16.05381,23.8565
2023-04-07,17.13004,22.60089
2023-04-08,11.83856,22.78026
2023-04-09,10.3139,20.08968
2023-04-10,18.29596,25.29147
2023-04-11,19.19282,25.29147
2023-04-12,17.57847,27.17488
2023-04-13,20.0,24.75336
2023-04-14,16.68161,21.34529
2023-04-15,13.00448,19.37219
2023-04-16,14.97757,21.70403
2023-04-17,18.0269,24.03587
2023-04-18,18.83408,24.93273
2023-04-19,18.29596,21.34529
2023-04-20,19.28251,25.1121
2023-04-21,16.68161,25.38116
2023-04-22,12.91479,20.08968
2023-04-23,13.00448,18.92376
2023-04-24,16.86098,24.21524
2023-04-25,16.14349,20.89686
2023-04-26,15.06726,22.51121
2023-04-27,16.14349,22.78026
2023-04-28,14.08071,21.52466
2023-04-29,11.47982,18.38565
2023-04-30,10.85201,19.37219
2023-05-01,14.26008,21.43497
2023-05-02,15.87443,23.76681
2023-05-03,17.48878,21.8834
2023-05-04,15.96412,22.51121
2023-05-05,12.46636,20.89686
2023-05-06,11.74887,17.75784
2023-05-07,13.09417,23.76681
2023-05-08,17.13004,25.20179
2023-05-09,16.68161,21.61434
2023-05-10,17.13004,24.57399
2023-05-11,17.66816,20.71748
2023-05-12,16.7713,24.03587
2023-05-13,13.72197,21.79372
2023-05-14,13.00448,20.53811
2023-05-15,17.48878,26.99551
2023-05-16,17.57847,26.99551
2023-05-17,16.86098,21.34529
2023-05-18,16.95067,26.09865
2023-05-19,14.1704,20.98654
2023-05-20,12.37668,18.47533
2023-05-21,14.43946,19.37219
2023-05-22,19.55156,22.69058
2023-05-23,20.26905,23.49775
2023-05-24,17.57847,26.54708
2023-05-25,16.32286,23.76681
2023-05-26,15.24663,22.86995
2023-05-27,13.18385,15.69506
2023-05-28,13.18385,17.57847
2023-05-29,15.15695,24.66367
2023-05-30,16.05381,26.36771
2023-05-31,18.47533,26.90582
2023-06-01,16.23318,23.58744
2023-06-02,15.33632,22.06278
2023-06-03,13.27354,18.56502
2023-06-04,14.08071,20.08968
2023-06-05,15.78475,21.79372
2023-06-06,13.5426,23.94618
2023-06-07,16.59192,27.0852
2023-06-08,15.51569,28.43049
2023-06-09,15.87443,27.0852
2023-06-10,14.70852,18.92376
2023-06-11,13.18385,21.97309
2023-06-12,17.21973,27.80269
2023-06-13,17.04035,25.29147
2023-06-14,16.95067,24.93273
2023-06-15,14.97757,24.39461
2023-06-16,18.92376,21.34529
2023-06-17,12.37668,18.56502
2023-06-18,18.74439,17.48878
2023-06-19,18.0269,26.81614
2023-06-20,17.48878,25.20179
2023-06-21,16.32286,23.13901
2023-06-22,15.426,23.94618
2023-06-23,14.26008,18.92376
2023-06-24,11.30044,14.1704
2023-06-25,12.73542,16.68161
2023-06-26,13.99103,21.70403
2023-06-27,13.27354,22.51121
2023-06-28,17.57847,21.43497
2023-06-29,17.04035,23.94618
2023-06-30,16.50224,19.37219
2023-07-01,11.03139,19.73094
2023-07-02,10.22421,21.34529
2023-07-03,14.43946,22.51121
2023-07-04,14.26008,22.51121
2023-07-05,14.34977,24.21524
2023-07-06,15.15695,19.64125
2023-07-07,16.05381,18.92376
2023-07-08,12.37668,14.70852
2023-07-09,14.26008,17.48878
2023-07-10,14.08071,22.78026
2023-07-11,15.51569,21.07623
2023-07-12,17.66816,17.3991
2023-07-13,16.50224,19.64125
2023-07-14,14.97757,17.13004
2023-07-15,12.91479,17.75784
2023-07-16,10.76233,18.47533
2023-07-17,14.61883,26.72645
2023-07-18,16.86098,19.37219
2023-07-19,15.15695,20.80717
2023-07-20,16.95067,18.92376
2023-07-21,13.5426,19.82062
2023-07-22,10.76233,16.14349
2023-07-23,10.3139,17.57847
2023-07-24,14.43946,20.08968
2023-07-25,14.52914,21.97309
2023-07-26,14.34977,22.95964
2023-07-27,16.05381,22.60089
2023-07-28,12.55605,21.8834
2023-07-29,9.86547,15.24663
2023-07-30,7.98206,17.75784
2023-07-31,12.1973,21.52466
2023-08-01,13.36322,19.82062
2023-08-02,19.82062,17.04035
2023-08-03,16.7713,19.37219
2023-08-04,14.88789,20.08968
2023-08-05,10.58295,16.23318
2023-08-06,12.37668,17.21973
2023-08-07,12.28699,21.61434
2023-08-08,13.63228,23.49775
2023-08-09,13.09417,24.93273
2023-08-10,15.51569,22.15246
2023-08-11,10.49327,21.07623
2023-08-12,13.72197,17.04035
2023-08-13,11.39013,17.75784
2023-08-14,14.61883,25.47085
2023-08-15,11.83856,22.60089
2023-08-16,15.426,25.82959
2023-08-17,15.87443,25.73991
2023-08-18,13.72197,21.61434
2023-08-19,9.05829,19.55156
2023-08-20,13.09417,19.82062
2023-08-21,13.63228,23.67713
2023-08-22,15.87443,25.56053
2023-08-23,16.41255,22.06278
2023-08-24,15.24663,21.97309
2023-08-25,17.48878,24.21524
2023-08-26,12.28699,18.20627
2023-08-27,11.03139,19.01345
2023-08-28,19.19282,26.54708
2023-08-29,13.00448,22.69058
2023-08-30,16.32286,22.95964
2023-08-31,18.6547,25.1121
2023-09-01,13.27354,24.21524
2023-09-02,11.30044,20.53811
2023-09-03,12.10762,22.78026
2023-09-04,16.50224,25.29147
2023-09-05,17.04035,24.93273
2023-09-06,19.10313,22.06278
2023-09-07,16.68161,20.80717
2023-09-08,15.06726,21.79372
2023-09-09,13.36322,17.21973
2023-09-10,12.10762,19.19282
2023-09-11,16.95067,25.38116
2023-09-12,18.0269,23.04932
2023-09-13,15.24663,22.06278
2023-09-14,16.7713,25.1121
2023-09-15,14.34977,25.91928
2023-09-16,10.9417,23.31838
2023-09-17,13.09417,21.70403
2023-09-18,19.55156,25.29147
2023-09-19,18.11659,24.03587
2023-09-20,14.70852,22.78026
2023-09-21,18.29596,21.70403
2023-09-22,13.63228,20.80717
2023-09-23,11.21076,16.41255
